train mode
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 100 / 100 ] Loss : 0.238
Training Acc :0.994 CE loss :0.021
dur loss: 0.01358
seg loss :0.204 , seg acc : 0.91587
